"product_id","product_name","category","total_sales","total_quantity_sold","total_revenue","avg_price","avg_order_value"
"114","Classic Ribbed Shoes","Shoes","6","18","381.08","21.17","63.51"
"140","Vintage Ribbed Dress","Dresses","4","10","380.18","38.02","95.05"
"403","Elegant Satin Dress","Dresses","2","5","376.28","75.26","188.14"
"449","Bold Satin Set","Sleepwear","3","8","375.2","46.9","125.07"
"157","Classic Sleeveless Set","Sleepwear","4","9","374.04","41.56","93.51"
"298","Essential Boxy Shoes","Shoes","4","13","369.94","28.46","92.49"
"450","Bold Silk Set","Sleepwear","3","7","355.95","50.85","118.65"
"6","Soft Wrap Shoes","Shoes","2","5","354.3","70.86","177.15"
"430","Bold Linen Set","Sleepwear","3","13","349.99","26.92","116.66"
"45","Soft Sleeveless Tee","T-Shirts","3","7","346.62","49.52","115.54"
"241","Polished Ribbed Trousers","Pants","6","12","345.91","28.83","57.65"
"238","Polished High-Waist Tee","T-Shirts","1","4","343.6","85.9","343.6"
"274","Relaxed Wrap Set","Sleepwear","2","8","343.5","42.94","171.75"
"362","Tailored Ribbed Set","Sleepwear","3","11","342.72","31.16","114.24"
"497","Dresses Drop 8","Dresses","3","10","342.47","34.25","114.16"
"500","Dresses Drop 9","Dresses","5","9","342.27","38.03","68.45"
"355","Relaxed Boxy Trousers","Pants","5","16","342.08","21.38","68.42"
"216","Polished Satin Shoes","Shoes","3","7","342.02","48.86","114.01"
"457","Bold Crew Tee","T-Shirts","5","12","341.39","28.45","68.28"
"344","Tailored Silk Tee","T-Shirts","3","8","336.8","42.1","112.27"
"304","Essential Silk Tee","T-Shirts","2","7","334.77","47.82","167.39"
"120","Modern Boxy Set","Sleepwear","6","13","334.1","25.7","55.68"
"83","Modern Sleeveless Tee","T-Shirts","3","6","329.46","54.91","109.82"
"119","Vintage Linen Dress","Dresses","4","12","328.08","27.34","82.02"
"495","Dresses Drop 7","Dresses","3","10","322.52","32.25","107.51"
"292","Essential Cotton Tee","T-Shirts","4","8","320.96","40.12","80.24"
"199","Polished Sleeveless Dress","Dresses","2","9","310.08","34.45","155.04"
"279","Relaxed Linen Set","Sleepwear","2","6","309.48","51.58","154.74"
"170","Vintage Boxy Dress","Dresses","3","6","307.62","51.27","102.54"
"15","Soft Cotton Tee","T-Shirts","2","5","306.3","61.26","153.15"
"475","Dresses Drop 3","Dresses","3","8","305.61","38.2","101.87"
"136","Classic Cotton Trousers","Pants","2","7","304.2","43.46","152.1"
"412","Elegant Cotton Shoes","Shoes","1","5","301.65","60.33","301.65"
"135","Classic Sleeveless Shoes","Shoes","3","7","297.29","42.47","99.1"
"215","Vintage Sleeveless Trousers","Pants","3","8","296.88","37.11","98.96"
"386","Tailored High-Waist Dress","Dresses","3","6","292.87","48.81","97.62"
"72","Classic Wrap Dress","Dresses","1","4","291.2","72.8","291.2"
"174","Vintage Ribbed Set","Sleepwear","4","11","290.51","26.41","72.63"
"46","Soft Cotton Set","Sleepwear","4","11","276.65","25.15","69.16"
"176","Polished Ribbed Dress","Dresses","3","10","276.61","27.66","92.2"
"333","Relaxed Silk Trousers","Pants","2","6","276.24","46.04","138.12"
"207","Vintage Boxy Tee","T-Shirts","2","4","271.92","67.98","135.96"
"91","Modern Silk Set","Sleepwear","4","8","271.6","33.95","67.9"
"271","Essential Wrap Shoes","Shoes","2","5","271.4","54.28","135.7"
"221","Polished Silk Tee","T-Shirts","3","5","268.5","53.7","89.5"
"30","Soft Satin Trousers","Pants","4","9","267.37","29.71","66.84"
"400","Essential Silk Trousers","Pants","4","9","267.12","29.68","66.78"
"14","Soft Cotton Dress","Dresses","5","11","264.57","24.05","52.91"
"332","Tailored Linen Dress","Dresses","1","4","263.52","65.88","263.52"
"169","Vintage Linen Set","Sleepwear","3","8","263.52","32.94","87.84"
"354","Tailored High-Waist Tee","T-Shirts","1","5","262.1","52.42","262.1"
"57","Modern Crew Dress","Dresses","3","5","261.4","52.28","87.13"
"33","Modern Wrap Dress","Dresses","1","4","260.92","65.23","260.92"
"151","Classic Sleeveless Trousers","Pants","4","7","255.29","36.47","63.82"
"8","Soft Linen Trousers","Pants","2","5","254.55","50.91","127.28"
"61","Modern Satin Tee","T-Shirts","2","5","254.4","50.88","127.2"
"164","Vintage High-Waist Dress","Dresses","4","11","245.67","22.33","61.42"
"171","Polished Wrap Dress","Dresses","3","8","242.08","30.26","80.69"
"499","Sleepwear Drop 4","Sleepwear","2","8","240.56","30.07","120.28"
"183","Vintage Silk Set","Sleepwear","2","5","239.35","47.87","119.68"
"311","Essential Cotton Dress","Dresses","3","6","238.59","39.77","79.53"
"235","Polished Cotton Set","Sleepwear","3","10","236.8","23.68","78.93"
"308","Relaxed Linen Trousers","Pants","2","6","233.66","38.94","116.83"
"348","Essential Silk Set","Sleepwear","2","7","230.95","32.99","115.48"
"94","Modern Sleeveless Shoes","Shoes","3","5","229","45.8","76.33"
"462","Bold High-Waist Set","Sleepwear","2","8","228.64","28.58","114.32"
"158","Vintage Sleeveless Dress","Dresses","3","5","225.75","45.15","75.25"
"122","Modern Boxy Trousers","Pants","4","9","223.2","24.8","55.8"
"179","Vintage Satin Tee","T-Shirts","2","5","222.95","44.59","111.48"
"104","Classic Wrap Shoes","Shoes","1","3","221.34","73.78","221.34"
"373","Tailored Crew Shoes","Shoes","3","5","220.6","44.12","73.53"
"258","Relaxed Sleeveless Shoes","Shoes","3","7","220.36","31.48","73.45"
"198","Polished Crew Dress","Dresses","6","15","219.6","14.64","36.6"
"168","Vintage Ribbed Tee","T-Shirts","2","4","218.96","54.74","109.48"
"21","Soft Silk Shoes","Shoes","1","5","216.5","43.3","216.5"
"425","Elegant Boxy Set","Sleepwear","1","4","215.96","53.99","215.96"
"358","Tailored Wrap Set","Sleepwear","2","3","215.58","71.86","107.79"
"282","Polished High-Waist Trousers","Pants","2","5","213.69","42.74","106.85"
"397","Elegant Ribbed Dress","Dresses","2","8","211.84","26.48","105.92"
"167","Vintage Silk Shoes","Shoes","1","3","211.65","70.55","211.65"
"39","Soft Sleeveless Trousers","Pants","3","7","209.79","29.97","69.93"
"77","Classic Linen Dress","Dresses","2","4","209.52","52.38","104.76"
"153","Vintage Ribbed Shoes","Shoes","1","4","209.44","52.36","209.44"
"471","T-Shirts Drop 1","T-Shirts","4","5","204.6","40.92","51.15"
"195","Vintage Crew Tee","T-Shirts","4","14","203.62","14.54","50.91"
"159","Classic High-Waist Trousers","Pants","2","6","201.54","33.59","100.77"
"281","Polished Sleeveless Trousers","Pants","1","3","197.82","65.94","197.82"
"93","Modern Silk Trousers","Pants","3","5","195.9","39.18","65.3"
"300","Tailored Wrap Shoes","Shoes","2","4","195.52","48.88","97.76"
"328","Tailored Wrap Dress","Dresses","3","7","195.16","27.88","65.05"
"108","Modern Crew Trousers","Pants","1","4","192.76","48.19","192.76"
"417","Elegant Silk Shoes","Shoes","2","5","192.1","38.42","96.05"
"335","Tailored Ribbed Shoes","Shoes","1","4","183.88","45.97","183.88"
"466","Bold Boxy Tee","T-Shirts","1","3","179.7","59.9","179.7"
"23","Soft Sleeveless Dress","Dresses","3","7","178.75","25.54","59.58"
"165","Vintage Cotton Shoes","Shoes","1","4","170.68","42.67","170.68"
"249","Polished Silk Set","Sleepwear","3","6","170.52","28.42","56.84"
"263","Relaxed High-Waist Shoes","Shoes","1","4","169.92","42.48","169.92"
"319","Essential Silk Dress","Dresses","3","7","168.35","24.05","56.12"
"350","Essential Crew Set","Sleepwear","3","6","165.72","27.62","55.24"
"368","Elegant Linen Tee","T-Shirts","2","3","160.44","53.48","80.22"
"196","Vintage Cotton Trousers","Pants","1","3","160.41","53.47","160.41"
"453","Bold Silk Tee","T-Shirts","3","5","160.25","32.05","53.42"
"245","Relaxed Cotton Dress","Dresses","2","7","159.42","22.77","79.71"
"443","Bold Ribbed Set","Sleepwear","3","7","154.97","22.14","51.66"
"37","Soft Crew Trousers","Pants","1","3","153.99","51.33","153.99"
"138","Classic High-Waist Shoes","Shoes","1","3","147.63","49.21","147.63"
"324","Tailored Linen Tee","T-Shirts","2","3","144.74","48.25","72.37"
"346","Relaxed Crew Trousers","Pants","2","9","137.79","15.31","68.9"
"205","Vintage Satin Trousers","Pants","2","6","137.09","22.85","68.55"
"491","T-Shirts Drop 6","T-Shirts","2","6","129.16","21.53","64.58"
"149","Classic Crew Trousers","Pants","2","3","126.72","42.24","63.36"
"187","Vintage Ribbed Trousers","Pants","1","4","120.76","30.19","120.76"
"380","Tailored Silk Set","Sleepwear","1","2","119.68","59.84","119.68"
"51","Soft Satin Set","Sleepwear","3","5","119.29","23.86","39.76"
"130","Classic Ribbed Set","Sleepwear","1","2","98.24","49.12","98.24"
"218","Polished Satin Tee","T-Shirts","1","2","97.46","48.73","97.46"
"66","Modern High-Waist Dress","Dresses","1","4","96.52","24.13","96.52"
"415","Essential Sleeveless Trousers","Pants","2","3","86.19","28.73","43.1"
"285","Relaxed Sleeveless Dress","Dresses","1","2","81.26","40.63","81.26"
"58","Modern Sleeveless Dress","Dresses","1","2","71.62","35.81","71.62"
"379","Essential Cotton Trousers","Pants","1","1","70.82","70.82","70.82"
"67","Modern Crew Tee","T-Shirts","1","1","67.37","67.37","67.37"
"26","Soft Crew Shoes","Shoes","1","1","57.48","57.48","57.48"
"424","Elegant Sleeveless Dress","Dresses","1","1","55.39","55.39","55.39"
"87","Classic Silk Dress","Dresses","1","1","53.32","53.32","53.32"
"377","Tailored High-Waist Shoes","Shoes","1","1","42.5","42.5","42.5"
"64","Soft Sleeveless Set","Sleepwear","1","1","13.51","13.51","13.51"
